employee_id,department,tenure_years,perf_grade,engagement,last_1on1_days,status,leave_type,leave_month,risk_score
E1001,영업,1.2,C,18,73,재직,,,82
E1002,PM,2.8,B,32,45,재직,,,74
E1003,영업,0.8,C,15,62,재직,,,71
E1004,영업,2.1,C,17,66,재직,,,73
E1005,영업,1.4,D,16,60,재직,,,72
E1006,마케팅,0.9,C,20,58,재직,,,70
E1007,마케팅,1.8,C,19,55,재직,,,71
E1008,개발,0.7,D,14,70,재직,,,70
E1009,개발,1.1,C,22,52,재직,,,72
E1010,PM,1.0,D,12,68,재직,,,75
E1011,디자인,1.1,C,24,49,재직,,,70
E1012,영업,0.6,D,13,71,재직,,,76
E1013,개발,2.7,A,91,16,재직,,,10
E1014,개발,4.9,C,68,37,재직,,,42
E1015,개발,4.3,A,44,36,재직,,,35
E1016,개발,3.8,B,66,10,재직,,,23
E1017,개발,1.8,B,45,29,재직,,,30
E1018,개발,4.3,B,49,13,재직,,,31
E1019,개발,4.1,A,75,43,재직,,,34
E1020,개발,6.0,A,40,18,재직,,,37
E1021,개발,1.3,B,92,34,재직,,,16
E1022,개발,1.8,B,83,40,재직,,,21
E1023,개발,3.2,C,71,40,재직,,,38
E1024,개발,5.5,B,67,19,재직,,,18
E1025,개발,0.6,D,87,14,재직,,,20
E1026,개발,4.4,B,52,19,재직,,,28
E1027,개발,4.0,B,68,8,재직,,,15
E1028,개발,2.5,B,64,14,재직,,,14
E1029,개발,4.4,C,55,35,재직,,,49
E1030,개발,4.6,A,69,41,재직,,,31
E1031,개발,3.7,C,82,44,재직,,,35
E1032,개발,2.5,B,46,33,재직,,,34
E1033,개발,6.2,S,39,23,재직,,,40
E1034,개발,3.8,A,74,18,재직,,,14
E1035,개발,1.8,C,94,29,재직,,,30
E1036,개발,3.7,B,89,21,재직,,,12
E1037,개발,3.4,B,39,44,재직,,,47
E1038,개발,5.7,B,88,28,재직,,,22
E1039,개발,6.3,C,50,19,재직,,,38
E1040,개발,5.9,B,53,12,재직,,,20
E1041,개발,4.8,B,77,11,재직,,,19
E1042,개발,2.1,C,81,40,재직,,,29
E1043,개발,4.8,B,51,40,재직,,,36
E1044,개발,3.4,S,88,30,재직,,,15
E1045,개발,2.8,S,50,34,재직,,,33
E1046,개발,0.7,C,74,19,재직,,,23
E1047,개발,2.1,B,62,28,재직,,,24
E1048,개발,4.3,D,37,9,재직,,,34
E1049,개발,4.1,C,73,29,재직,,,37
E1050,개발,2.4,A,76,25,재직,,,23
E1051,개발,4.9,B,46,35,재직,,,36
E1052,개발,2.6,C,82,44,재직,,,35
E1053,개발,4.0,B,79,29,재직,,,25
E1054,개발,3.7,A,35,14,재직,,,36
E1055,개발,2.4,B,49,42,재직,,,36
E1056,개발,3.3,C,93,38,재직,,,29
E1057,개발,3.0,A,89,21,재직,,,9
E1058,개발,4.3,S,64,40,재직,,,32
E1059,개발,3.3,A,81,9,재직,,,12
E1060,개발,6.2,B,62,43,재직,,,38
E1061,개발,1.9,B,63,19,재직,,,17
E1062,개발,5.8,C,80,10,재직,,,22
E1063,개발,5.8,B,62,34,재직,,,24
E1064,개발,4.9,A,66,43,재직,,,38
E1065,개발,2.6,A,69,44,재직,,,29
E1066,개발,4.4,B,40,43,재직,,,39
E1067,개발,3.4,B,92,7,재직,,,9
E1068,개발,2.7,B,37,18,재직,,,32
E1069,개발,1.0,C,47,13,재직,,,40
E1070,개발,2.1,B,41,28,재직,,,35
E1071,개발,4.7,S,54,42,재직,,,32
E1072,개발,2.6,D,50,37,재직,,,49
E1073,개발,1.9,B,35,40,재직,,,48
E1074,개발,3.4,A,43,19,재직,,,32
E1075,개발,2.8,A,42,26,재직,,,34
E1076,개발,1.2,C,73,28,재직,,,33
E1077,개발,1.4,B,63,19,재직,,,25
E1078,개발,5.2,B,44,44,재직,,,40
E1079,개발,2.7,C,44,42,재직,,,51
E1080,개발,2.3,B,85,12,재직,,,13
E1081,개발,3.0,B,90,19,재직,,,13
E1082,개발,5.7,D,77,23,재직,,,32
E1083,개발,5.4,B,89,25,재직,,,17
E1084,개발,4.4,B,50,27,재직,,,35
E1085,개발,3.2,C,84,36,재직,,,30
E1086,개발,0.5,B,50,36,재직,,,38
E1087,개발,1.8,A,81,41,재직,,,23
E1088,개발,3.8,D,47,25,재직,,,37
E1089,개발,1.3,C,93,8,재직,,,15
E1090,개발,1.1,B,50,42,재직,,,42
E1091,개발,1.1,C,44,32,재직,,,46
E1092,개발,2.7,B,45,17,재직,,,31
E1093,개발,3.1,D,87,8,재직,,,19
E1094,개발,2.8,B,90,19,재직,,,10
