user_id,event_date,event,plan,segment
u_10000,2024-05-06,signup,Basic,신규
u_10001,2024-05-06,signup,Free,신규
u_10002,2024-05-06,signup,Pro,신규
u_10003,2024-05-06,signup,Pro,신규
u_10004,2024-05-06,signup,Basic,신규
u_10005,2024-05-06,signup,Basic,신규
u_10006,2024-05-06,signup,Basic,신규
u_10007,2024-05-06,signup,Free,신규
u_10008,2024-05-06,signup,Pro,신규
u_10009,2024-05-06,signup,Basic,신규
u_10010,2024-05-06,signup,Free,신규
u_10011,2024-05-06,signup,Basic,신규
u_10012,2024-05-06,signup,Free,신규
u_10013,2024-05-06,signup,Free,신규
u_10014,2024-05-06,signup,Free,신규
u_10015,2024-05-06,signup,Pro,신규
u_10016,2024-05-06,signup,Pro,신규
u_10017,2024-05-06,signup,Basic,신규
u_10018,2024-05-06,signup,Free,신규
u_10019,2024-05-06,signup,Free,신규
u_10001,2024-05-07,trial_start,Free,신규
u_10007,2024-05-07,trial_start,Free,신규
u_10010,2024-05-07,trial_start,Free,신규
u_10012,2024-05-07,trial_start,Free,신규
u_10013,2024-05-07,trial_start,Free,신규
u_10014,2024-05-07,trial_start,Free,신규
u_10018,2024-05-07,trial_start,Free,신규
u_10019,2024-05-07,trial_start,Free,신규
u_10012,2024-05-13,login,Free,기존
u_10016,2024-05-13,login,Pro,기존
u_10020,2024-05-13,signup,Free,신규
u_10021,2024-05-13,signup,Pro,신규
u_10022,2024-05-13,signup,Basic,신규
u_10023,2024-05-13,signup,Basic,신규
u_10024,2024-05-13,signup,Basic,신규
u_10025,2024-05-13,signup,Basic,신규
u_10026,2024-05-13,signup,Basic,신규
u_10027,2024-05-13,signup,Pro,신규
u_10028,2024-05-13,signup,Basic,신규
u_10029,2024-05-13,signup,Pro,신규
u_10030,2024-05-13,signup,Pro,신규
u_10031,2024-05-13,signup,Basic,신규
u_10032,2024-05-13,signup,Basic,신규
u_10033,2024-05-13,signup,Pro,신규
u_10034,2024-05-13,signup,Pro,신규
u_10035,2024-05-13,signup,Pro,신규
u_10036,2024-05-13,signup,Free,신규
u_10037,2024-05-13,signup,Basic,신규
u_10038,2024-05-13,signup,Basic,신규
u_10039,2024-05-13,signup,Pro,신규
u_10004,2024-05-14,login,Basic,기존
u_10005,2024-05-14,login,Basic,기존
u_10007,2024-05-14,login,Free,기존
u_10015,2024-05-14,login,Pro,기존
u_10020,2024-05-14,trial_start,Free,신규
u_10036,2024-05-14,trial_start,Free,신규
u_10001,2024-05-15,login,Free,기존
u_10002,2024-05-15,login,Pro,기존
u_10003,2024-05-15,login,Pro,기존
u_10003,2024-05-15,payment,Pro,기존
u_10009,2024-05-15,login,Basic,기존
u_10001,2024-05-16,search_fail,Free,기존
u_10003,2024-05-16,search_fail,Pro,기존
u_10004,2024-05-16,search_fail,Basic,기존
u_10005,2024-05-16,search_fail,Basic,기존
u_10009,2024-05-16,search_fail,Basic,기존
u_10015,2024-05-16,search_fail,Pro,기존
u_10009,2024-05-20,login,Basic,기존
u_10015,2024-05-20,login,Pro,기존
u_10027,2024-05-20,login,Pro,기존
u_10028,2024-05-20,login,Basic,기존
u_10032,2024-05-20,login,Basic,기존
u_10034,2024-05-20,login,Pro,기존
u_10035,2024-05-20,login,Pro,기존
u_10037,2024-05-20,login,Basic,기존
u_10040,2024-05-20,signup,Free,신규
u_10041,2024-05-20,signup,Basic,신규
u_10042,2024-05-20,signup,Pro,신규
u_10043,2024-05-20,signup,Pro,신규
u_10044,2024-05-20,signup,Pro,신규
u_10045,2024-05-20,signup,Basic,신규
u_10046,2024-05-20,signup,Free,신규
u_10047,2024-05-20,signup,Free,신규
u_10048,2024-05-20,signup,Basic,신규
u_10049,2024-05-20,signup,Pro,신규
u_10050,2024-05-20,signup,Basic,신규
u_10051,2024-05-20,signup,Pro,신규
u_10052,2024-05-20,signup,Basic,신규
u_10053,2024-05-20,signup,Basic,신규
u_10054,2024-05-20,signup,Free,신규
u_10055,2024-05-20,signup,Free,신규
u_10056,2024-05-20,signup,Basic,신규
u_10057,2024-05-20,signup,Basic,신규
u_10058,2024-05-20,signup,Basic,신규
u_10059,2024-05-20,signup,Free,신규
u_10005,2024-05-21,login,Basic,기존
u_10012,2024-05-21,login,Free,기존
u_10024,2024-05-21,login,Basic,기존
u_10025,2024-05-21,login,Basic,기존
u_10026,2024-05-21,login,Basic,기존
u_10038,2024-05-21,login,Basic,기존
u_10040,2024-05-21,trial_start,Free,신규
u_10046,2024-05-21,trial_start,Free,신규
u_10047,2024-05-21,trial_start,Free,신규
u_10054,2024-05-21,trial_start,Free,신규
u_10055,2024-05-21,trial_start,Free,신규
u_10059,2024-05-21,trial_start,Free,신규
u_10005,2024-05-22,payment,Basic,기존
u_10012,2024-05-22,payment,Free,기존
u_10021,2024-05-22,login,Pro,기존
u_10026,2024-05-22,payment,Basic,기존
u_10027,2024-05-22,payment,Pro,기존
u_10029,2024-05-22,login,Pro,기존
u_10030,2024-05-22,login,Pro,기존
u_10030,2024-05-22,payment,Pro,기존
u_10032,2024-05-22,payment,Basic,기존
u_10034,2024-05-22,payment,Pro,기존
u_10036,2024-05-22,login,Free,기존
u_10036,2024-05-22,payment,Free,기존
u_10038,2024-05-22,payment,Basic,기존
u_10015,2024-05-23,search_fail,Pro,기존
u_10021,2024-05-23,search_fail,Pro,기존
u_10026,2024-05-23,search_fail,Basic,기존
u_10028,2024-05-23,search_fail,Basic,기존
u_10029,2024-05-23,search_fail,Pro,기존
